Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Wed,Occured_Between_7_to_8,Boro_Manhattan,"Bus_Company_Name_RELIANT TRANS, INC. (B232",0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Fri,Occured_Between_7_to_8,Boro_Bronx,Bus_Company_Name_HOYT TRANSPORTATION CORP.,Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_8_to_9,Boro_Brooklyn,"Bus_Company_Name_NEW DAWN TRANSIT, LLC (B2",Delayed_16-30_MINs,11-20_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_8_to_9,Boro_Brooklyn,"Bus_Company_Name_RELIANT TRANS, INC. (B232",Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_8_to_9,Boro_Bronx,Bus_Company_Name_G.V.C. LTD. (B2192),Delayed_0-15_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_8_to_9,Boro_Bronx,"Bus_Company_Name_RELIANT TRANS, INC. (B232",Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Heavy Traffic
Run_Type_General Ed AM Run,Reason_Other,Occured_on_Tue,Occured_Between_8_to_9,Boro_Manhattan,Bus_Company_Name_SNT BUS INC,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_Yes,Result_Other
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_8_to_9,Boro_Westchester,Bus_Company_Name_MAR-CAN TRANSPORT CO. INC,Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_8_to_9,Boro_Manhattan,Bus_Company_Name_PHILLIP BUS CORP (B2192),Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_8_to_9,Boro_Westchester,Bus_Company_Name_MAR-CAN TRANSPORT CO. INC,Delayed_0-15_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_8_to_9,Boro_Manhattan,Bus_Company_Name_CAREFUL BUS,Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Pre-K/EI,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_8_to_9,Boro_Bronx,"Bus_Company_Name_DON THOMAS BUSES, INC.",Delayed_0-15_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_8_to_9,Boro_Manhattan,"Bus_Company_Name_RELIANT TRANS, INC. (B232",1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_Yes,Result_Heavy Traffic
Run_Type_Pre-K/EI,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_8_to_9,Boro_Bronx,"Bus_Company_Name_G.V.C., LTD.",Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_8_to_9,Boro_New Jersey,"Bus_Company_Name_RELIANT TRANS, INC. (B232",1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_Yes,Result_Heavy Traffic
Run_Type_Pre-K/EI,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_8_to_9,Boro_Bronx,Bus_Company_Name_PHILLIPS BUS SERVICE,Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_8_to_9,Boro_Westchester,Bus_Company_Name_MAR-CAN TRANSPORT CO. INC,Delayed_0-15_MINs,1-10_Students,Has_Contractor_Notified_Schools_No,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_General Ed Field Trip,Reason_Mechanical Problem,Occured_on_Tue,Occured_Between_9_to_10,Boro_Queens,Bus_Company_Name_QUALITY TRANSPORTATION CO,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Mechanical Problem
Run_Type_General Ed AM Run,Reason_Other,Occured_on_Tue,Occured_Between_8_to_9,Boro_Brooklyn,Bus_Company_Name_SNT BUS INC,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Other
Run_Type_General Ed AM Run,Reason_Late return from Field Trip,Occured_on_Tue,Occured_Between_13_to_14,Boro_Queens,Bus_Company_Name_PIONEER TRANSPORTATION CORP,Delayed_31-60_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Late return from Field Trip
Run_Type_Special Ed PM Run,Reason_Accident,Occured_on_Tue,Occured_Between_13_to_14,Boro_Bronx,Bus_Company_Name_PRIDE TRANSPORTATION (SCH AGE),Delayed_31-60_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Accident
Run_Type_General Ed AM Run,Reason_Heavy Traffic,Occured_on_Wed,Occured_Between_6_to_7,Boro_Staten Island,Bus_Company_Name_PIONEER TRANSPORTATION CO,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Wed,Occured_Between_6_to_7,Boro_Staten Island,Bus_Company_Name_PIONEER TRANSPORTATION CO,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Flat Tire,Occured_on_Wed,Occured_Between_6_to_7,Boro_Bronx,Bus_Company_Name_PIONEER TRANSPORTATION CO,Delayed_0-15_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Flat Tire
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Fri,Occured_Between_7_to_8,Boro_Manhattan,Bus_Company_Name_LEESEL TRANSP CORP (B2192,Delayed_31-60_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Pre-K/EI,Reason_Heavy Traffic,Occured_on_Fri,Occured_Between_7_to_8,Boro_Bronx,"Bus_Company_Name_G.V.C., LTD.",Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Fri,Occured_Between_7_to_8,Boro_Manhattan,"Bus_Company_Name_MONTAUK STUDENT TRANS, IN",Delayed_0-15_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Pre-K/EI,Reason_Other,Occured_on_Tue,Occured_Between_13_to_14,Boro_Bronx,"Bus_Company_Name_G.V.C., LTD.",Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Other
Run_Type_Pre-K/EI,Reason_Other,Occured_on_Tue,Occured_Between_13_to_14,Boro_Bronx,"Bus_Company_Name_G.V.C., LTD.",Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Other
Run_Type_General Ed PM Run,Reason_Late return from Field Trip,Occured_on_Tue,Occured_Between_13_to_14,Boro_Queens,Bus_Company_Name_QUALITY TRANSPORTATION CO,Delayed_16-30_MINs,21-50_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Late return from Field Trip
Run_Type_General Ed PM Run,Reason_Late return from Field Trip,Occured_on_Tue,Occured_Between_13_to_14,Boro_Queens,Bus_Company_Name_ALLIED TRANSIT CORP.,Delayed_31-60_MINs,21-50_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Late return from Field Trip
Run_Type_Special Ed PM Run,Reason_Late return from Field Trip,Occured_on_Tue,Occured_Between_13_to_14,Boro_Brooklyn,Bus_Company_Name_JOFAZ TRANSPORTATION INC.,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Late return from Field Trip
Run_Type_General Ed PM Run,Reason_Late return from Field Trip,Occured_on_Tue,Occured_Between_13_to_14,Boro_Queens,Bus_Company_Name_QUALITY TRANSPORTATION CO,Delayed_16-30_MINs,21-50_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Late return from Field Trip
Run_Type_Special Ed AM Run,Reason_Mechanical Problem,Occured_on_Tue,Occured_Between_13_to_14,Boro_Bronx,"Bus_Company_Name_RELIANT TRANS, INC. (B232",0_Students,Has_Contractor_Notified_Schools_No,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Mechanical Problem
Run_Type_General Ed PM Run,Reason_Won`t Start,Occured_on_Tue,Occured_Between_13_to_14,Boro_Brooklyn,Bus_Company_Name_SNT BUS INC,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Won`t Start
Run_Type_Special Ed PM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_13_to_14,Boro_Manhattan,Bus_Company_Name_LEESEL TRANSPORTATION CORP (B2192),Delayed_31-60_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed PM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_13_to_14,Boro_Manhattan,Bus_Company_Name_LEESEL TRANSPORTATION CORP (B2192),Delayed_31-60_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed PM Run,Reason_Flat Tire,Occured_on_Tue,Occured_Between_14_to_15,Boro_Bronx,Bus_Company_Name_VAN TRANS LLC (B2192),Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Flat Tire
Run_Type_General Ed PM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_14_to_15,Boro_Staten Island,Bus_Company_Name_PIONEER TRANSPORTATION CORP,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_General Ed PM Run,Reason_Won`t Start,Occured_on_Tue,Occured_Between_14_to_15,Boro_Bronx,Bus_Company_Name_LOGAN TRANSPORTATION SYSTEMS,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Won`t Start
Run_Type_Special Ed PM Run,Reason_Won`t Start,Occured_on_Tue,Occured_Between_14_to_15,Boro_Queens,Bus_Company_Name_LITTLE RICHIE BUS SERVICE,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Won`t Start
Run_Type_General Ed AM Run,Reason_Heavy Traffic,Occured_on_Wed,Occured_Between_6_to_7,Boro_Queens,Bus_Company_Name_LORISSA BUS SERVICE INC.,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Heavy Traffic
Run_Type_Pre-K/EI,Reason_Heavy Traffic,Occured_on_Fri,Occured_Between_7_to_8,Boro_Bronx,"Bus_Company_Name_G.V.C., LTD.",Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Mon,Occured_Between_7_to_8,Boro_Bronx,"Bus_Company_Name_RELIANT TRANS, INC. (B232",1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Heavy Traffic
Run_Type_Special Ed PM Run,Reason_Other,Occured_on_Tue,Occured_Between_14_to_15,Boro_Brooklyn,Bus_Company_Name_HAPPY CHILD TRANS LLC (B2,Delayed_31-60_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Other
Run_Type_Special Ed PM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_14_to_15,Boro_Manhattan,Bus_Company_Name_LEESEL TRANSP CORP (B2192,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_14_to_15,Boro_Brooklyn,Bus_Company_Name_HAPPY CHILD TRANS LLC (B2,Delayed_31-60_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed PM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_14_to_15,Boro_Westchester,Bus_Company_Name_MAR-CAN TRANSPORT CO. INC,Delayed_0-15_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_General Ed AM Run,Reason_Late return from Field Trip,Occured_on_Tue,Occured_Between_14_to_15,Boro_Brooklyn,"Bus_Company_Name_BORO TRANSIT, INC.",Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Late return from Field Trip
Run_Type_Special Ed PM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_14_to_15,Boro_Westchester,Bus_Company_Name_VAN TRANS LLC (B2192),Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_14_to_15,Boro_Staten Island,"Bus_Company_Name_RELIANT TRANS, INC. (B232",Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Heavy Traffic
Run_Type_Special Ed PM Run,Reason_Mechanical Problem,Occured_on_Tue,Occured_Between_14_to_15,Boro_Bronx,Bus_Company_Name_LITTLE RICHIE BUS SERVICE,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Mechanical Problem
Run_Type_Special Ed PM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_14_to_15,Boro_Bronx,Bus_Company_Name_HOYT TRANSPORTATION CORP.,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed PM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_14_to_15,Boro_Westchester,Bus_Company_Name_MAR-CAN TRANSPORT CO. INC,Delayed_0-15_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_General Ed PM Run,Reason_Delayed by School,Occured_on_Tue,Occured_Between_14_to_15,Boro_Staten Island,Bus_Company_Name_PIONEER TRANSPORTATION CO,Delayed_0-15_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Delayed by School
Run_Type_Special Ed PM Run,Reason_Other,Occured_on_Tue,Occured_Between_14_to_15,Boro_Bronx,Bus_Company_Name_LITTLE RICHIE BUS SERVICE,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Other
Run_Type_Pre-K/EI,Reason_Other,Occured_on_Tue,Occured_Between_14_to_15,Boro_Bronx,"Bus_Company_Name_G.V.C., LTD.",Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Other
Run_Type_Special Ed AM Run,Reason_Won`t Start,Occured_on_Tue,Occured_Between_2_to_3,Boro_Queens,Bus_Company_Name_LORINDA ENT. LTD.,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Won`t Start
Run_Type_Special Ed PM Run,Reason_Delayed by School,Occured_on_Tue,Occured_Between_14_to_15,Boro_Manhattan,Bus_Company_Name_LEESEL TRANSP CORP (B2192,Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Delayed by School
Run_Type_Special Ed PM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_14_to_15,Boro_Manhattan,Bus_Company_Name_LEESEL TRANSPORTATION CORP (B2192),Delayed_31-60_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Mechanical Problem,Occured_on_Tue,Occured_Between_14_to_15,Boro_Bronx,"Bus_Company_Name_RELIANT TRANSPORTATION, INC (B2321)",Delayed_31-60_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Mechanical Problem
Run_Type_Special Ed PM Run,Reason_Won`t Start,Occured_on_Tue,Occured_Between_15_to_16,Boro_Bronx,Bus_Company_Name_VAN TRANS LLC (B2192),Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Won`t Start
Run_Type_Special Ed AM Run,Reason_Won`t Start,Occured_on_Tue,Occured_Between_14_to_15,Boro_Bronx,"Bus_Company_Name_DON THOMAS BUSES, INC. (B",Delayed_0-15_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Won`t Start
Run_Type_Special Ed PM Run,Reason_Won`t Start,Occured_on_Tue,Occured_Between_14_to_15,Boro_Bronx,"Bus_Company_Name_DON THOMAS BUSES, INC. (B",Delayed_31-60_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Won`t Start
Run_Type_Special Ed PM Run,Reason_Delayed by School,Occured_on_Tue,Occured_Between_15_to_16,Boro_Bronx,Bus_Company_Name_HOYT TRANSPORTATION CORP.,Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Delayed by School
Run_Type_General Ed PM Run,Reason_Late return from Field Trip,Occured_on_Tue,Occured_Between_15_to_16,Boro_Brooklyn,Bus_Company_Name_JOFAZ TRANSPORTATION INC.,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Late return from Field Trip
Run_Type_Special Ed PM Run,Reason_Other,Occured_on_Tue,Occured_Between_15_to_16,Boro_Queens,Bus_Company_Name_TWENTY FIRST AV TRANSP (B,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_No,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Other
Run_Type_Special Ed PM Run,Reason_Won`t Start,Occured_on_Tue,Occured_Between_15_to_16,Boro_Queens,Bus_Company_Name_LITTLE RICHIE BUS SERVICE,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Won`t Start
Run_Type_Special Ed PM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_15_to_16,Boro_Manhattan,Bus_Company_Name_LEESEL TRANSP CORP (B2192,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_No,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_15_to_16,Boro_Brooklyn,"Bus_Company_Name_RELIANT TRANS, INC. (B232",Delayed_16-30_MINs,1-10_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Heavy Traffic
Run_Type_Special Ed PM Run,Reason_Heavy Traffic,Occured_on_Tue,Occured_Between_15_to_16,Boro_Brooklyn,Bus_Company_Name_EMPIRE CHARTER SERVICE IN,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Mechanical Problem,Occured_on_Wed,Occured_Between_6_to_7,Boro_Brooklyn,Bus_Company_Name_B & F SKILLED INC.(B2192),Delayed_31-60_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Mechanical Problem
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Wed,Occured_Between_6_to_7,Boro_Queens,Bus_Company_Name_HOYT TRANSPORTATION CORP.,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Wed,Occured_Between_6_to_7,Boro_Queens,Bus_Company_Name_HOYT TRANSPORTATION CORP.,Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Wed,Occured_Between_5_to_6,Boro_Bronx,"Bus_Company_Name_DON THOMAS BUSES, INC. (B",Delayed_0-15_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Wed,Occured_Between_6_to_7,Boro_Queens,Bus_Company_Name_HOYT TRANSPORTATION CORP.,Delayed_31-60_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_No,Result_Heavy Traffic
Run_Type_Special Ed AM Run,Reason_Heavy Traffic,Occured_on_Wed,Occured_Between_6_to_7,Boro_New Jersey,"Bus_Company_Name_RELIANT TRANS, INC. (B232",Delayed_16-30_MINs,0_Students,Has_Contractor_Notified_Schools_Yes,Has_Contractor_Notified_Parents_Yes,Have_You_Alerted_OPT_Yes,Result_Heavy Traffic
